Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=0.85, m_currentSupplyAmount=158, m_unitBuyPrice=327.32, m_unitSellPrice=227.32} is created...
Commodity{m_name='Rhenium', m_unitVolume=14, m_decayRatio=0.7, m_currentSupplyAmount=265, m_unitBuyPrice=796.9, m_unitSellPrice=696.9} is created...
Commodity{m_name='Osmium', m_unitVolume=9, m_decayRatio=1.17, m_currentSupplyAmount=205, m_unitBuyPrice=624.9, m_unitSellPrice=524.9} is created...
Commodity{m_name='Ruthenium', m_unitVolume=6, m_decayRatio=0.88, m_currentSupplyAmount=246, m_unitBuyPrice=606.73, m_unitSellPrice=506.73} is created...
Commodity{m_name='Technetium', m_unitVolume=6, m_decayRatio=1.07, m_currentSupplyAmount=228, m_unitBuyPrice=1186.16, m_unitSellPrice=1086.16} is created...
Commodity{m_name='Molybdenum', m_unitVolume=11, m_decayRatio=1.48, m_currentSupplyAmount=257, m_unitBuyPrice=922.51, m_unitSellPrice=822.51} is created...
Commodity{m_name='Boron Nitride', m_unitVolume=14, m_decayRatio=1.13, m_currentSupplyAmount=224, m_unitBuyPrice=1199.6, m_unitSellPrice=1099.6} is created...



---------Market Comet Depot is created...

Planet Varda is created...

Commodity{m_name='Lithium', m_unitVolume=5, m_decayRatio=0.55, m_currentSupplyAmount=185, m_unitBuyPrice=1017.7, m_unitSellPrice=917.7} is created...
Commodity{m_name='Titanium', m_unitVolume=13, m_decayRatio=0.98, m_currentSupplyAmount=226, m_unitBuyPrice=1347.23, m_unitSellPrice=1247.23} is created...
Commodity{m_name='Platinum', m_unitVolume=5, m_decayRatio=1.31, m_currentSupplyAmount=196, m_unitBuyPrice=922.9, m_unitSellPrice=822.9} is created...
Commodity{m_name='Gold', m_unitVolume=11, m_decayRatio=0.7, m_currentSupplyAmount=288, m_unitBuyPrice=1010.26, m_unitSellPrice=910.26} is created...
Commodity{m_name='Silver', m_unitVolume=10, m_decayRatio=1.13, m_currentSupplyAmount=268, m_unitBuyPrice=550.5, m_unitSellPrice=450.5} is created...
Commodity{m_name='Helium-3', m_unitVolume=9, m_decayRatio=1.28, m_currentSupplyAmount=161, m_unitBuyPrice=649.91, m_unitSellPrice=549.91} is created...
Commodity{m_name='Water', m_unitVolume=5, m_decayRatio=1.25, m_currentSupplyAmount=251, m_unitBuyPrice=667.75, m_unitSellPrice=567.75} is created...
Commodity{m_name='Food', m_unitVolume=8, m_decayRatio=1.38, m_currentSupplyAmount=262, m_unitBuyPrice=635.82, m_unitSellPrice=535.82} is created...
Commodity{m_name='Oxygen', m_unitVolume=14, m_decayRatio=1.17, m_currentSupplyAmount=173, m_unitBuyPrice=241.32, m_unitSellPrice=141.32} is created...
Commodity{m_name='Hydrogen', m_unitVolume=5, m_decayRatio=0.85, m_currentSupplyAmount=155, m_unitBuyPrice=1341.18, m_unitSellPrice=1241.18} is created...
Commodity{m_name='Carbon', m_unitVolume=14, m_decayRatio=1.15, m_currentSupplyAmount=217, m_unitBuyPrice=889.73, m_unitSellPrice=789.73} is created...
Commodity{m_name='Iron', m_unitVolume=6, m_decayRatio=0.7, m_currentSupplyAmount=151, m_unitBuyPrice=1287.33, m_unitSellPrice=1187.33} is created...
Commodity{m_name='Copper', m_unitVolume=6, m_decayRatio=0.74, m_currentSupplyAmount=151, m_unitBuyPrice=820.38, m_unitSellPrice=720.38} is created...
Commodity{m_name='Nickel', m_unitVolume=8, m_decayRatio=1.02, m_currentSupplyAmount=260, m_unitBuyPrice=355.11, m_unitSellPrice=255.11} is created...
Commodity{m_name='Aluminum', m_unitVolume=14, m_decayRatio=1.49, m_currentSupplyAmount=178, m_unitBuyPrice=588.46, m_unitSellPrice=488.46000000000004} is created...
Commodity{m_name='Tungsten', m_unitVolume=6, m_decayRatio=0.83, m_currentSupplyAmount=176, m_unitBuyPrice=202.79, m_unitSellPrice=102.78999999999999} is created...
Commodity{m_name='Palladium', m_unitVolume=13, m_decayRatio=0.83, m_currentSupplyAmount=189, m_unitBuyPrice=929.63, m_unitSellPrice=829.63} is created...
Commodity{m_name='Rhodium', m_unitVolume=6, m_decayRatio=1.36, m_currentSupplyAmount=181, m_unitBuyPrice=734.6, m_unitSellPrice=634.6} is created...
Commodity{m_name='Iridium', m_unitVolume=7, m_decayRatio=1.07, m_currentSupplyAmount=266, m_unitBuyPrice=1097.99, m_unitSellPrice=997.99} is created...
Commodity{m_name='Cobalt', m_unitVolume=5, m_decayRatio=1.17, m_currentSupplyAmount=282, m_unitBuyPrice=1492.6, m_unitSellPrice=1392.6} is created...
Commodity{m_name='Mercury', m_unitVolume=12, m_decayRatio=1.31, m_currentSupplyAmount=294, m_unitBuyPrice=1292.36, m_unitSellPrice=1192.36} is created...
Commodity{m_name='Lead', m_unitVolume=14, m_decayRatio=0.82, m_currentSupplyAmount=202, m_unitBuyPrice=1330.77, m_unitSellPrice=1230.77} is created...
Commodity{m_name='Zinc', m_unitVolume=7, m_decayRatio=0.93, m_currentSupplyAmount=155, m_unitBuyPrice=159.06, m_unitSellPrice=59.06} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_decayRatio=1.29, m_currentSupplyAmount=168, m_unitBuyPrice=304.7, m_unitSellPrice=204.7} is created...
Commodity{m_name='Beryllium', m_unitVolume=7, m_decayRatio=0.98, m_currentSupplyAmount=222, m_unitBuyPrice=1146.83, m_unitSellPrice=1046.83} is created...
Commodity{m_name='Uranium', m_unitVolume=5, m_decayRatio=1.2, m_currentSupplyAmount=190, m_unitBuyPrice=851.34, m_unitSellPrice=751.34} is created...
Commodity{m_name='Thorium', m_unitVolume=11, m_decayRatio=0.99, m_currentSupplyAmount=177, m_unitBuyPrice=222.3, m_unitSellPrice=122.30000000000001} is created...
Commodity{m_name='Plutonium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=230, m_unitBuyPrice=775.17, m_unitSellPrice=675.17} is created...
Commodity{m_name='Neptunium', m_unitVolume=9, m_decayRatio=0.78, m_currentSupplyAmount=167, m_unitBuyPrice=1428.9, m_unitSellPrice=1328.9} is created...
Commodity{m_name='Radium', m_unitVolume=14, m_decayRatio=1.13, m_currentSupplyAmount=205, m_unitBuyPrice=1319.97, m_unitSellPrice=1219.97} is created...
Commodity{m_name='Neon', m_unitVolume=5, m_decayRatio=1.23, m_currentSupplyAmount=151, m_unitBuyPrice=1162.06, m_unitSellPrice=1062.06} is created...
Commodity{m_name='Argon', m_unitVolume=12, m_decayRatio=0.83, m_currentSupplyAmount=253, m_unitBuyPrice=914.4, m_unitSellPrice=814.4} is created...
Commodity{m_name='Krypton', m_unitVolume=14, m_decayRatio=1.34, m_currentSupplyAmount=212, m_unitBuyPrice=1062.91, m_unitSellPrice=962.9100000000001} is created...
Commodity{m_name='Xenon', m_unitVolume=12, m_decayRatio=1.33, m_currentSupplyAmount=161, m_unitBuyPrice=465.65, m_unitSellPrice=365.65} is created...
Commodity{m_name='Nitrogen', m_unitVolume=11, m_decayRatio=0.62, m_currentSupplyAmount=299, m_unitBuyPrice=608.8, m_unitSellPrice=508.79999999999995} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=13, m_decayRatio=1.33, m_currentSupplyAmount=191, m_unitBuyPrice=444.08, m_unitSellPrice=344.08} is created...
Commodity{m_name='Methane', m_unitVolume=8, m_decayRatio=1.15, m_currentSupplyAmount=235, m_unitBuyPrice=252.53, m_unitSellPrice=152.53} is created...
Commodity{m_name='Ammonia', m_unitVolume=13, m_decayRatio=1.3, m_currentSupplyAmount=166, m_unitBuyPrice=1302.54, m_unitSellPrice=1202.54} is created...
Commodity{m_name='Sulfur', m_unitVolume=13, m_decayRatio=0.6, m_currentSupplyAmount=182, m_unitBuyPrice=1026.94, m_unitSellPrice=926.94} is created...
Commodity{m_name='Chlorine', m_unitVolume=10, m_decayRatio=1.17, m_currentSupplyAmount=154, m_unitBuyPrice=637.06, m_unitSellPrice=537.06} is created...
Commodity{m_name='Sodium', m_unitVolume=14, m_decayRatio=1.13, m_currentSupplyAmount=232, m_unitBuyPrice=825.91, m_unitSellPrice=725.91} is created...
Commodity{m_name='Potassium', m_unitVolume=9, m_decayRatio=0.8, m_currentSupplyAmount=247, m_unitBuyPrice=654.81, m_unitSellPrice=554.81} is created...
Commodity{m_name='Magnesium', m_unitVolume=13, m_decayRatio=1.22, m_currentSupplyAmount=228, m_unitBuyPrice=180.2, m_unitSellPrice=80.19999999999999} is created...
Commodity{m_name='Calcium', m_unitVolume=10, m_decayRatio=0.83, m_currentSupplyAmount=222, m_unitBuyPrice=259.24, m_unitSellPrice=159.24} is created...
Commodity{m_name='Phosphorus', m_unitVolume=5, m_decayRatio=1.42, m_currentSupplyAmount=236, m_unitBuyPrice=467.62, m_unitSellPrice=367.62} is created...
Commodity{m_name='Selenium', m_unitVolume=11, m_decayRatio=1.31, m_currentSupplyAmount=192, m_unitBuyPrice=1225.1, m_unitSellPrice=1125.1} is created...
Commodity{m_name='Fluorine', m_unitVolume=8, m_decayRatio=1.26, m_currentSupplyAmount=192, m_unitBuyPrice=641.85, m_unitSellPrice=541.85} is created...
Commodity{m_name='Bromine', m_unitVolume=6, m_decayRatio=1.41, m_currentSupplyAmount=202, m_unitBuyPrice=1100.49, m_unitSellPrice=1000.49} is created...
Commodity{m_name='Iodine', m_unitVolume=5, m_decayRatio=1.04, m_currentSupplyAmount=177, m_unitBuyPrice=902.88, m_unitSellPrice=802.88} is created...
Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=0.93, m_currentSupplyAmount=270, m_unitBuyPrice=284.54, m_unitSellPrice=184.54000000000002} is created...
Commodity{m_name='Rubidium', m_unitVolume=12, m_decayRatio=0.57, m_currentSupplyAmount=221, m_unitBuyPrice=1469.67, m_unitSellPrice=1369.67} is created...
Commodity{m_name='Cesium', m_unitVolume=6, m_decayRatio=1.46, m_currentSupplyAmount=290, m_unitBuyPrice=1384.22, m_unitSellPrice=1284.22} is created...
Commodity{m_name='Boron', m_unitVolume=5, m_decayRatio=1.29, m_currentSupplyAmount=174, m_unitBuyPrice=322.93, m_unitSellPrice=222.93} is created...
Commodity{m_name='Silicon', m_unitVolume=10, m_decayRatio=1.03, m_currentSupplyAmount=226, m_unitBuyPrice=220.8, m_unitSellPrice=120.80000000000001} is created...
Commodity{m_name='Germanium', m_unitVolume=8, m_decayRatio=1.44, m_currentSupplyAmount=207, m_unitBuyPrice=666.71, m_unitSellPrice=566.71} is created...
Commodity{m_name='Arsenic', m_unitVolume=5, m_decayRatio=1.43, m_currentSupplyAmount=288, m_unitBuyPrice=1254.7, m_unitSellPrice=1154.7} is created...
Commodity{m_name='Antimony', m_unitVolume=9, m_decayRatio=1.41, m_currentSupplyAmount=260, m_unitBuyPrice=1436.49, m_unitSellPrice=1336.49} is created...
Commodity{m_name='Bismuth', m_unitVolume=5, m_decayRatio=1.19, m_currentSupplyAmount=216, m_unitBuyPrice=340.98, m_unitSellPrice=240.98000000000002} is created...
Commodity{m_name='Cadmium', m_unitVolume=8, m_decayRatio=0.69, m_currentSupplyAmount=252, m_unitBuyPrice=643.85, m_unitSellPrice=543.85} is created...
Commodity{m_name='Gallium', m_unitVolume=11, m_decayRatio=0.8, m_currentSupplyAmount=195, m_unitBuyPrice=1464.0, m_unitSellPrice=1364.0} is created...
Commodity{m_name='Indium', m_unitVolume=7, m_decayRatio=0.98, m_currentSupplyAmount=278, m_unitBuyPrice=983.06, m_unitSellPrice=883.06} is created...
Commodity{m_name='Thallium', m_unitVolume=10, m_decayRatio=0.91, m_currentSupplyAmount=248, m_unitBuyPrice=1017.12, m_unitSellPrice=917.12} is created...
Commodity{m_name='Lanthanum', m_unitVolume=5, m_decayRatio=1.39, m_currentSupplyAmount=202, m_unitBuyPrice=933.16, m_unitSellPrice=833.16} is created...
Commodity{m_name='Cerium', m_unitVolume=6, m_decayRatio=0.8, m_currentSupplyAmount=280, m_unitBuyPrice=360.04, m_unitSellPrice=260.04} is created...
Commodity{m_name='Praseodymium', m_unitVolume=14, m_decayRatio=0.91, m_currentSupplyAmount=227, m_unitBuyPrice=1196.15, m_unitSellPrice=1096.15} is created...
Commodity{m_name='Neodymium', m_unitVolume=6, m_decayRatio=1.41, m_currentSupplyAmount=217, m_unitBuyPrice=852.22, m_unitSellPrice=752.22} is created...
Commodity{m_name='Promethium', m_unitVolume=7, m_decayRatio=1.08, m_currentSupplyAmount=183, m_unitBuyPrice=1015.42, m_unitSellPrice=915.42} is created...
Commodity{m_name='Samarium', m_unitVolume=10, m_decayRatio=0.66, m_currentSupplyAmount=155, m_unitBuyPrice=940.88, m_unitSellPrice=840.88} is created...
Commodity{m_name='Europium', m_unitVolume=5, m_decayRatio=0.98, m_currentSupplyAmount=270, m_unitBuyPrice=1218.33, m_unitSellPrice=1118.33} is created...
Commodity{m_name='Gadolinium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=247, m_unitBuyPrice=902.34, m_unitSellPrice=802.34} is created...
Commodity{m_name='Terbium', m_unitVolume=9, m_decayRatio=0.95, m_currentSupplyAmount=283, m_unitBuyPrice=1010.63, m_unitSellPrice=910.63} is created...
Commodity{m_name='Dysprosium', m_unitVolume=11, m_decayRatio=0.89, m_currentSupplyAmount=156, m_unitBuyPrice=241.21, m_unitSellPrice=141.21} is created...
Commodity{m_name='Holmium', m_unitVolume=6, m_decayRatio=0.84, m_currentSupplyAmount=211, m_unitBuyPrice=1204.41, m_unitSellPrice=1104.41} is created...
Commodity{m_name='Erbium', m_unitVolume=9, m_decayRatio=0.51, m_currentSupplyAmount=206, m_unitBuyPrice=1336.24, m_unitSellPrice=1236.24} is created...
Commodity{m_name='Thulium', m_unitVolume=8, m_decayRatio=1.36, m_currentSupplyAmount=190, m_unitBuyPrice=1046.08, m_unitSellPrice=946.0799999999999} is created...
Commodity{m_name='Ytterbium', m_unitVolume=14, m_decayRatio=1.0, m_currentSupplyAmount=222, m_unitBuyPrice=1270.68, m_unitSellPrice=1170.68} is created...
Commodity{m_name='Lutetium', m_unitVolume=6, m_decayRatio=0.69, m_currentSupplyAmount=162, m_unitBuyPrice=546.04, m_unitSellPrice=446.03999999999996} is created...
Commodity{m_name='Hafnium', m_unitVolume=7, m_decayRatio=1.37, m_currentSupplyAmount=282, m_unitBuyPrice=1377.52, m_unitSellPrice=1277.52} is created...
Commodity{m_name='Tantalum', m_unitVolume=12, m_decayRatio=0.6, m_currentSupplyAmount=180, m_unitBuyPrice=1473.29, m_unitSellPrice=1373.29} is created...
Commodity{m_name='Niobium', m_unitVolume=11, m_decayRatio=0.97, m_currentSupplyAmount=169, m_unitBuyPrice=578.26, m_unitSellPrice=478.26} is created...
Commodity{m_name='Rhenium', m_unitVolume=10, m_decayRatio=1.41, m_currentSupplyAmount=256, m_unitBuyPrice=1130.72, m_unitSellPrice=1030.72} is created...
Commodity{m_name='Osmium', m_unitVolume=12, m_decayRatio=1.03, m_currentSupplyAmount=231, m_unitBuyPrice=973.34, m_unitSellPrice=873.34} is created...
Commodity{m_name='Ruthenium', m_unitVolume=9, m_decayRatio=0.98, m_currentSupplyAmount=261, m_unitBuyPrice=1156.96, m_unitSellPrice=1056.96} is created...
Commodity{m_name='Technetium', m_unitVolume=7, m_decayRatio=1.23, m_currentSupplyAmount=229, m_unitBuyPrice=465.99, m_unitSellPrice=365.99} is created...
Commodity{m_name='Molybdenum', m_unitVolume=9, m_decayRatio=1.42, m_currentSupplyAmount=255, m_unitBuyPrice=681.35, m_unitSellPrice=581.35} is created...



---------Market Stardust Mall is created...

Planet Gonggong is created...

Commodity{m_name='Lithium', m_unitVolume=9, m_decayRatio=1.49, m_currentSupplyAmount=239, m_unitBuyPrice=495.16, m_unitSellPrice=395.16} is created...
Commodity{m_name='Titanium', m_unitVolume=8, m_decayRatio=0.63, m_currentSupplyAmount=232, m_unitBuyPrice=1432.28, m_unitSellPrice=1332.28} is created...
Commodity{m_name='Platinum', m_unitVolume=10, m_decayRatio=0.51, m_currentSupplyAmount=257, m_unitBuyPrice=1177.77, m_unitSellPrice=1077.77} is created...
Commodity{m_name='Gold', m_unitVolume=8, m_decayRatio=0.94, m_currentSupplyAmount=215, m_unitBuyPrice=441.45, m_unitSellPrice=341.45} is created...
Commodity{m_name='Silver', m_unitVolume=14, m_decayRatio=1.33, m_currentSupplyAmount=282, m_unitBuyPrice=279.96, m_unitSellPrice=179.95999999999998} is created...
Commodity{m_name='Helium-3', m_unitVolume=7, m_decayRatio=0.97, m_currentSupplyAmount=159, m_unitBuyPrice=569.07, m_unitSellPrice=469.07000000000005} is created...
Commodity{m_name='Water', m_unitVolume=14, m_decayRatio=0.99, m_currentSupplyAmount=232, m_unitBuyPrice=1368.59, m_unitSellPrice=1268.59} is created...
Commodity{m_name='Food', m_unitVolume=11, m_decayRatio=1.47, m_currentSupplyAmount=252, m_unitBuyPrice=1289.95, m_unitSellPrice=1189.95} is created...
Commodity{m_name='Oxygen', m_unitVolume=11, m_decayRatio=0.88, m_currentSupplyAmount=265, m_unitBuyPrice=1154.3, m_unitSellPrice=1054.3} is created...
Commodity{m_name='Hydrogen', m_unitVolume=9, m_decayRatio=0.73, m_currentSupplyAmount=243, m_unitBuyPrice=457.59, m_unitSellPrice=357.59} is created...
Commodity{m_name='Carbon', m_unitVolume=13, m_decayRatio=1.16, m_currentSupplyAmount=222, m_unitBuyPrice=1026.93, m_unitSellPrice=926.9300000000001} is created...
Commodity{m_name='Iron', m_unitVolume=14, m_decayRatio=1.44, m_currentSupplyAmount=268, m_unitBuyPrice=1467.14, m_unitSellPrice=1367.14} is created...
Commodity{m_name='Copper', m_unitVolume=9, m_decayRatio=1.16, m_currentSupplyAmount=260, m_unitBuyPrice=1292.54, m_unitSellPrice=1192.54} is created...
Commodity{m_name='Nickel', m_unitVolume=7, m_decayRatio=1.28, m_currentSupplyAmount=174, m_unitBuyPrice=571.69, m_unitSellPrice=471.69000000000005} is created...
Commodity{m_name='Aluminum', m_unitVolume=11, m_decayRatio=0.57, m_currentSupplyAmount=220, m_unitBuyPrice=749.39, m_unitSellPrice=649.39} is created...
Commodity{m_name='Tungsten', m_unitVolume=6, m_decayRatio=0.83, m_currentSupplyAmount=203, m_unitBuyPrice=1143.7, m_unitSellPrice=1043.7} is created...
Commodity{m_name='Palladium', m_unitVolume=8, m_decayRatio=0.66, m_currentSupplyAmount=224, m_unitBuyPrice=469.91, m_unitSellPrice=369.91} is created...
Commodity{m_name='Rhodium', m_unitVolume=10, m_decayRatio=1.03, m_currentSupplyAmount=274, m_unitBuyPrice=516.44, m_unitSellPrice=416.44000000000005} is created...
Commodity{m_name='Iridium', m_unitVolume=12, m_decayRatio=0.96, m_currentSupplyAmount=260, m_unitBuyPrice=490.26, m_unitSellPrice=390.26} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_decayRatio=1.07, m_currentSupplyAmount=289, m_unitBuyPrice=1259.26, m_unitSellPrice=1159.26} is created...
Commodity{m_name='Mercury', m_unitVolume=8, m_decayRatio=1.48, m_currentSupplyAmount=271, m_unitBuyPrice=1420.49, m_unitSellPrice=1320.49} is created...
Commodity{m_name='Lead', m_unitVolume=8, m_decayRatio=0.93, m_currentSupplyAmount=182, m_unitBuyPrice=1151.71, m_unitSellPrice=1051.71} is created...
Commodity{m_name='Zinc', m_unitVolume=8, m_decayRatio=0.93, m_currentSupplyAmount=230, m_unitBuyPrice=249.47, m_unitSellPrice=149.47} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_decayRatio=0.86, m_currentSupplyAmount=216, m_unitBuyPrice=1201.25, m_unitSellPrice=1101.25} is created...
Commodity{m_name='Beryllium', m_unitVolume=12, m_decayRatio=0.88, m_currentSupplyAmount=160, m_unitBuyPrice=480.36, m_unitSellPrice=380.36} is created...
Commodity{m_name='Uranium', m_unitVolume=10, m_decayRatio=1.27, m_currentSupplyAmount=237, m_unitBuyPrice=1250.19, m_unitSellPrice=1150.19} is created...
Commodity{m_name='Thorium', m_unitVolume=13, m_decayRatio=1.3, m_currentSupplyAmount=276, m_unitBuyPrice=171.68, m_unitSellPrice=71.68} is created...
Commodity{m_name='Plutonium', m_unitVolume=5, m_decayRatio=0.62, m_currentSupplyAmount=279, m_unitBuyPrice=571.57, m_unitSellPrice=471.57000000000005} is created...
Commodity{m_name='Neptunium', m_unitVolume=7, m_decayRatio=1.47, m_currentSupplyAmount=246, m_unitBuyPrice=807.3, m_unitSellPrice=707.3} is created...
Commodity{m_name='Radium', m_unitVolume=5, m_decayRatio=0.89, m_currentSupplyAmount=281, m_unitBuyPrice=839.49, m_unitSellPrice=739.49} is created...
Commodity{m_name='Neon', m_unitVolume=11, m_decayRatio=0.92, m_currentSupplyAmount=253, m_unitBuyPrice=1468.98, m_unitSellPrice=1368.98} is created...
Commodity{m_name='Argon', m_unitVolume=11, m_decayRatio=0.93, m_currentSupplyAmount=166, m_unitBuyPrice=227.35, m_unitSellPrice=127.35} is created...
Commodity{m_name='Krypton', m_unitVolume=11, m_decayRatio=1.49, m_currentSupplyAmount=299, m_unitBuyPrice=866.16, m_unitSellPrice=766.16} is created...
Commodity{m_name='Xenon', m_unitVolume=12, m_decayRatio=0.89, m_currentSupplyAmount=282, m_unitBuyPrice=1365.32, m_unitSellPrice=1265.32} is created...
Commodity{m_name='Nitrogen', m_unitVolume=14, m_decayRatio=1.44, m_currentSupplyAmount=180, m_unitBuyPrice=645.55, m_unitSellPrice=545.55} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=9, m_decayRatio=1.08, m_currentSupplyAmount=159, m_unitBuyPrice=777.14, m_unitSellPrice=677.14} is created...
Commodity{m_name='Methane', m_unitVolume=7, m_decayRatio=0.69, m_currentSupplyAmount=199, m_unitBuyPrice=1496.3, m_unitSellPrice=1396.3} is created...
Commodity{m_name='Ammonia', m_unitVolume=6, m_decayRatio=0.77, m_currentSupplyAmount=192, m_unitBuyPrice=1141.38, m_unitSellPrice=1041.38} is created...
Commodity{m_name='Sulfur', m_unitVolume=14, m_decayRatio=1.32, m_currentSupplyAmount=184, m_unitBuyPrice=1233.85, m_unitSellPrice=1133.85} is created...
Commodity{m_name='Chlorine', m_unitVolume=6, m_decayRatio=0.61, m_currentSupplyAmount=254, m_unitBuyPrice=1481.57, m_unitSellPrice=1381.57} is created...
Commodity{m_name='Sodium', m_unitVolume=12, m_decayRatio=1.41, m_currentSupplyAmount=212, m_unitBuyPrice=737.75, m_unitSellPrice=637.75} is created...
Commodity{m_name='Potassium', m_unitVolume=14, m_decayRatio=0.88, m_currentSupplyAmount=247, m_unitBuyPrice=214.09, m_unitSellPrice=114.09} is created...
Commodity{m_name='Magnesium', m_unitVolume=11, m_decayRatio=1.01, m_currentSupplyAmount=202, m_unitBuyPrice=688.47, m_unitSellPrice=588.47} is created...
Commodity{m_name='Calcium', m_unitVolume=9, m_decayRatio=1.23, m_currentSupplyAmount=212, m_unitBuyPrice=827.09, m_unitSellPrice=727.09} is created...
Commodity{m_name='Phosphorus', m_unitVolume=13, m_decayRatio=1.1, m_currentSupplyAmount=264, m_unitBuyPrice=818.89, m_unitSellPrice=718.89} is created...
Commodity{m_name='Selenium', m_unitVolume=8, m_decayRatio=0.7, m_currentSupplyAmount=239, m_unitBuyPrice=1431.24, m_unitSellPrice=1331.24} is created...
Commodity{m_name='Fluorine', m_unitVolume=14, m_decayRatio=1.09, m_currentSupplyAmount=194, m_unitBuyPrice=569.79, m_unitSellPrice=469.78999999999996} is created...
Commodity{m_name='Bromine', m_unitVolume=12, m_decayRatio=0.78, m_currentSupplyAmount=164, m_unitBuyPrice=1427.1, m_unitSellPrice=1327.1} is created...
Commodity{m_name='Iodine', m_unitVolume=12, m_decayRatio=1.49, m_currentSupplyAmount=169, m_unitBuyPrice=1057.4, m_unitSellPrice=957.4000000000001} is created...
Commodity{m_name='Lithium', m_unitVolume=8, m_decayRatio=0.62, m_currentSupplyAmount=172, m_unitBuyPrice=669.67, m_unitSellPrice=569.67} is created...
Commodity{m_name='Rubidium', m_unitVolume=6, m_decayRatio=0.5, m_currentSupplyAmount=222, m_unitBuyPrice=815.72, m_unitSellPrice=715.72} is created...
Commodity{m_name='Cesium', m_unitVolume=11, m_decayRatio=1.13, m_currentSupplyAmount=153, m_unitBuyPrice=395.68, m_unitSellPrice=295.68} is created...
Commodity{m_name='Boron', m_unitVolume=10, m_decayRatio=0.71, m_currentSupplyAmount=162, m_unitBuyPrice=807.07, m_unitSellPrice=707.07} is created...
Commodity{m_name='Silicon', m_unitVolume=11, m_decayRatio=0.99, m_currentSupplyAmount=290, m_unitBuyPrice=545.62, m_unitSellPrice=445.62} is created...
Commodity{m_name='Germanium', m_unitVolume=11, m_decayRatio=0.55, m_currentSupplyAmount=227, m_unitBuyPrice=230.11, m_unitSellPrice=130.11} is created...
Commodity{m_name='Arsenic', m_unitVolume=14, m_decayRatio=1.33, m_currentSupplyAmount=210, m_unitBuyPrice=1299.02, m_unitSellPrice=1199.02} is created...
Commodity{m_name='Antimony', m_unitVolume=14, m_decayRatio=0.59, m_currentSupplyAmount=200, m_unitBuyPrice=1209.59, m_unitSellPrice=1109.59} is created...
Commodity{m_name='Bismuth', m_unitVolume=8, m_decayRatio=0.98, m_currentSupplyAmount=272, m_unitBuyPrice=206.36, m_unitSellPrice=106.36000000000001} is created...
Commodity{m_name='Cadmium', m_unitVolume=12, m_decayRatio=1.35, m_currentSupplyAmount=223, m_unitBuyPrice=581.51, m_unitSellPrice=481.51} is created...
Commodity{m_name='Gallium', m_unitVolume=9, m_decayRatio=1.25, m_currentSupplyAmount=295, m_unitBuyPrice=1283.04, m_unitSellPrice=1183.04} is created...



---------Market Nebula Shop is created...

Planet Salacia is created...

Commodity{m_name='Lithium', m_unitVolume=10, m_decayRatio=0.99, m_currentSupplyAmount=166, m_unitBuyPrice=1256.59, m_unitSellPrice=1156.59} is created...
Commodity{m_name='Titanium', m_unitVolume=12, m_decayRatio=1.43, m_currentSupplyAmount=227, m_unitBuyPrice=373.44, m_unitSellPrice=273.44} is created...
Commodity{m_name='Platinum', m_unitVolume=13, m_decayRatio=1.18, m_currentSupplyAmount=264, m_unitBuyPrice=589.91, m_unitSellPrice=489.90999999999997} is created...
Commodity{m_name='Gold', m_unitVolume=11, m_decayRatio=1.23, m_currentSupplyAmount=298, m_unitBuyPrice=158.65, m_unitSellPrice=58.650000000000006} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_decayRatio=1.37, m_currentSupplyAmount=162, m_unitBuyPrice=939.21, m_unitSellPrice=839.21} is created...
Commodity{m_name='Helium-3', m_unitVolume=7, m_decayRatio=1.07, m_currentSupplyAmount=223, m_unitBuyPrice=443.65, m_unitSellPrice=343.65} is created...
Commodity{m_name='Water', m_unitVolume=6, m_decayRatio=1.4, m_currentSupplyAmount=161, m_unitBuyPrice=552.94, m_unitSellPrice=452.94000000000005} is created...
Commodity{m_name='Food', m_unitVolume=13, m_decayRatio=1.06, m_currentSupplyAmount=156, m_unitBuyPrice=303.37, m_unitSellPrice=203.37} is created...
