Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=0.62, m_currentSupplyAmount=295, m_unitBuyPrice=776.99, m_unitSellPrice=676.99} is created...
Commodity{m_name='Thorium', m_unitVolume=12, m_decayRatio=1.42, m_currentSupplyAmount=190, m_unitBuyPrice=381.47, m_unitSellPrice=281.47} is created...
Commodity{m_name='Plutonium', m_unitVolume=9, m_decayRatio=0.84, m_currentSupplyAmount=291, m_unitBuyPrice=572.89, m_unitSellPrice=472.89} is created...
Commodity{m_name='Neptunium', m_unitVolume=8, m_decayRatio=0.53, m_currentSupplyAmount=214, m_unitBuyPrice=1431.95, m_unitSellPrice=1331.95} is created...
Commodity{m_name='Radium', m_unitVolume=12, m_decayRatio=0.7, m_currentSupplyAmount=190, m_unitBuyPrice=494.56, m_unitSellPrice=394.56} is created...
Commodity{m_name='Neon', m_unitVolume=10, m_decayRatio=0.85, m_currentSupplyAmount=168, m_unitBuyPrice=180.28, m_unitSellPrice=80.28} is created...
Commodity{m_name='Argon', m_unitVolume=11, m_decayRatio=0.59, m_currentSupplyAmount=259, m_unitBuyPrice=799.22, m_unitSellPrice=699.22} is created...
Commodity{m_name='Krypton', m_unitVolume=14, m_decayRatio=1.03, m_currentSupplyAmount=202, m_unitBuyPrice=1404.8, m_unitSellPrice=1304.8} is created...
Commodity{m_name='Xenon', m_unitVolume=10, m_decayRatio=1.35, m_currentSupplyAmount=248, m_unitBuyPrice=1099.61, m_unitSellPrice=999.6099999999999} is created...
Commodity{m_name='Nitrogen', m_unitVolume=10, m_decayRatio=1.23, m_currentSupplyAmount=275, m_unitBuyPrice=691.5, m_unitSellPrice=591.5} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=13, m_decayRatio=1.23, m_currentSupplyAmount=210, m_unitBuyPrice=1106.61, m_unitSellPrice=1006.6099999999999} is created...
Commodity{m_name='Methane', m_unitVolume=8, m_decayRatio=0.6, m_currentSupplyAmount=164, m_unitBuyPrice=457.59, m_unitSellPrice=357.59} is created...
Commodity{m_name='Ammonia', m_unitVolume=13, m_decayRatio=1.48, m_currentSupplyAmount=197, m_unitBuyPrice=1124.04, m_unitSellPrice=1024.04} is created...
Commodity{m_name='Sulfur', m_unitVolume=6, m_decayRatio=0.95, m_currentSupplyAmount=264, m_unitBuyPrice=1184.87, m_unitSellPrice=1084.87} is created...
Commodity{m_name='Chlorine', m_unitVolume=7, m_decayRatio=0.66, m_currentSupplyAmount=284, m_unitBuyPrice=795.12, m_unitSellPrice=695.12} is created...
Commodity{m_name='Sodium', m_unitVolume=14, m_decayRatio=1.37, m_currentSupplyAmount=237, m_unitBuyPrice=422.17, m_unitSellPrice=322.17} is created...
Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=0.98, m_currentSupplyAmount=178, m_unitBuyPrice=725.64, m_unitSellPrice=625.64} is created...
Commodity{m_name='Magnesium', m_unitVolume=9, m_decayRatio=0.91, m_currentSupplyAmount=281, m_unitBuyPrice=1279.8, m_unitSellPrice=1179.8} is created...
Commodity{m_name='Calcium', m_unitVolume=5, m_decayRatio=1.39, m_currentSupplyAmount=275, m_unitBuyPrice=1352.71, m_unitSellPrice=1252.71} is created...
Commodity{m_name='Phosphorus', m_unitVolume=13, m_decayRatio=0.82, m_currentSupplyAmount=230, m_unitBuyPrice=976.92, m_unitSellPrice=876.92} is created...
Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.24, m_currentSupplyAmount=276, m_unitBuyPrice=885.57, m_unitSellPrice=785.57} is created...
Commodity{m_name='Fluorine', m_unitVolume=14, m_decayRatio=0.67, m_currentSupplyAmount=267, m_unitBuyPrice=1479.66, m_unitSellPrice=1379.66} is created...
Commodity{m_name='Bromine', m_unitVolume=5, m_decayRatio=0.71, m_currentSupplyAmount=281, m_unitBuyPrice=1200.15, m_unitSellPrice=1100.15} is created...
Commodity{m_name='Iodine', m_unitVolume=13, m_decayRatio=0.83, m_currentSupplyAmount=296, m_unitBuyPrice=1264.34, m_unitSellPrice=1164.34} is created...
Commodity{m_name='Lithium', m_unitVolume=8, m_decayRatio=0.53, m_currentSupplyAmount=205, m_unitBuyPrice=328.62, m_unitSellPrice=228.62} is created...
Commodity{m_name='Rubidium', m_unitVolume=6, m_decayRatio=0.81, m_currentSupplyAmount=250, m_unitBuyPrice=582.78, m_unitSellPrice=482.78} is created...
Commodity{m_name='Cesium', m_unitVolume=14, m_decayRatio=1.05, m_currentSupplyAmount=180, m_unitBuyPrice=953.98, m_unitSellPrice=853.98} is created...
Commodity{m_name='Boron', m_unitVolume=6, m_decayRatio=0.72, m_currentSupplyAmount=189, m_unitBuyPrice=761.52, m_unitSellPrice=661.52} is created...
Commodity{m_name='Silicon', m_unitVolume=10, m_decayRatio=0.66, m_currentSupplyAmount=215, m_unitBuyPrice=1157.71, m_unitSellPrice=1057.71} is created...



---------Market Stardust Mall is created...

Planet Gonggong is created...

Commodity{m_name='Lithium', m_unitVolume=13, m_decayRatio=0.6, m_currentSupplyAmount=282, m_unitBuyPrice=729.3, m_unitSellPrice=629.3} is created...
Commodity{m_name='Titanium', m_unitVolume=11, m_decayRatio=1.27, m_currentSupplyAmount=166, m_unitBuyPrice=1063.13, m_unitSellPrice=963.1300000000001} is created...
Commodity{m_name='Platinum', m_unitVolume=11, m_decayRatio=0.56, m_currentSupplyAmount=196, m_unitBuyPrice=1148.96, m_unitSellPrice=1048.96} is created...
Commodity{m_name='Gold', m_unitVolume=7, m_decayRatio=1.23, m_currentSupplyAmount=179, m_unitBuyPrice=1224.9, m_unitSellPrice=1124.9} is created...
Commodity{m_name='Silver', m_unitVolume=6, m_decayRatio=1.22, m_currentSupplyAmount=218, m_unitBuyPrice=621.18, m_unitSellPrice=521.18} is created...
Commodity{m_name='Helium-3', m_unitVolume=10, m_decayRatio=0.71, m_currentSupplyAmount=222, m_unitBuyPrice=816.86, m_unitSellPrice=716.86} is created...
Commodity{m_name='Water', m_unitVolume=6, m_decayRatio=1.13, m_currentSupplyAmount=195, m_unitBuyPrice=579.56, m_unitSellPrice=479.55999999999995} is created...
Commodity{m_name='Food', m_unitVolume=14, m_decayRatio=0.6, m_currentSupplyAmount=269, m_unitBuyPrice=903.0, m_unitSellPrice=803.0} is created...
Commodity{m_name='Oxygen', m_unitVolume=14, m_decayRatio=1.0, m_currentSupplyAmount=253, m_unitBuyPrice=543.33, m_unitSellPrice=443.33000000000004} is created...
Commodity{m_name='Hydrogen', m_unitVolume=10, m_decayRatio=1.49, m_currentSupplyAmount=241, m_unitBuyPrice=972.35, m_unitSellPrice=872.35} is created...
Commodity{m_name='Carbon', m_unitVolume=10, m_decayRatio=1.21, m_currentSupplyAmount=157, m_unitBuyPrice=1078.64, m_unitSellPrice=978.6400000000001} is created...
Commodity{m_name='Iron', m_unitVolume=5, m_decayRatio=1.25, m_currentSupplyAmount=189, m_unitBuyPrice=867.87, m_unitSellPrice=767.87} is created...
Commodity{m_name='Copper', m_unitVolume=8, m_decayRatio=1.07, m_currentSupplyAmount=293, m_unitBuyPrice=776.07, m_unitSellPrice=676.07} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_decayRatio=0.6, m_currentSupplyAmount=182, m_unitBuyPrice=875.73, m_unitSellPrice=775.73} is created...
Commodity{m_name='Aluminum', m_unitVolume=10, m_decayRatio=0.89, m_currentSupplyAmount=185, m_unitBuyPrice=188.97, m_unitSellPrice=88.97} is created...
Commodity{m_name='Tungsten', m_unitVolume=10, m_decayRatio=0.5, m_currentSupplyAmount=217, m_unitBuyPrice=615.24, m_unitSellPrice=515.24} is created...
Commodity{m_name='Palladium', m_unitVolume=11, m_decayRatio=0.76, m_currentSupplyAmount=284, m_unitBuyPrice=967.37, m_unitSellPrice=867.37} is created...
Commodity{m_name='Rhodium', m_unitVolume=10, m_decayRatio=1.03, m_currentSupplyAmount=240, m_unitBuyPrice=1102.75, m_unitSellPrice=1002.75} is created...
Commodity{m_name='Iridium', m_unitVolume=11, m_decayRatio=0.95, m_currentSupplyAmount=279, m_unitBuyPrice=1028.34, m_unitSellPrice=928.3399999999999} is created...
Commodity{m_name='Cobalt', m_unitVolume=8, m_decayRatio=0.93, m_currentSupplyAmount=258, m_unitBuyPrice=1176.71, m_unitSellPrice=1076.71} is created...
Commodity{m_name='Mercury', m_unitVolume=8, m_decayRatio=1.26, m_currentSupplyAmount=232, m_unitBuyPrice=876.76, m_unitSellPrice=776.76} is created...
Commodity{m_name='Lead', m_unitVolume=7, m_decayRatio=0.77, m_currentSupplyAmount=188, m_unitBuyPrice=638.19, m_unitSellPrice=538.19} is created...
Commodity{m_name='Zinc', m_unitVolume=13, m_decayRatio=0.58, m_currentSupplyAmount=252, m_unitBuyPrice=755.04, m_unitSellPrice=655.04} is created...
Commodity{m_name='Tin', m_unitVolume=14, m_decayRatio=1.18, m_currentSupplyAmount=181, m_unitBuyPrice=1401.29, m_unitSellPrice=1301.29} is created...
Commodity{m_name='Beryllium', m_unitVolume=10, m_decayRatio=1.47, m_currentSupplyAmount=182, m_unitBuyPrice=563.9, m_unitSellPrice=463.9} is created...
Commodity{m_name='Uranium', m_unitVolume=9, m_decayRatio=0.71, m_currentSupplyAmount=286, m_unitBuyPrice=1493.14, m_unitSellPrice=1393.14} is created...
Commodity{m_name='Thorium', m_unitVolume=14, m_decayRatio=0.93, m_currentSupplyAmount=179, m_unitBuyPrice=841.48, m_unitSellPrice=741.48} is created...
Commodity{m_name='Plutonium', m_unitVolume=11, m_decayRatio=0.96, m_currentSupplyAmount=201, m_unitBuyPrice=774.15, m_unitSellPrice=674.15} is created...
Commodity{m_name='Neptunium', m_unitVolume=11, m_decayRatio=1.24, m_currentSupplyAmount=292, m_unitBuyPrice=1301.52, m_unitSellPrice=1201.52} is created...
Commodity{m_name='Radium', m_unitVolume=14, m_decayRatio=1.01, m_currentSupplyAmount=169, m_unitBuyPrice=477.0, m_unitSellPrice=377.0} is created...
Commodity{m_name='Neon', m_unitVolume=7, m_decayRatio=1.44, m_currentSupplyAmount=195, m_unitBuyPrice=466.16, m_unitSellPrice=366.16} is created...
Commodity{m_name='Argon', m_unitVolume=13, m_decayRatio=1.1, m_currentSupplyAmount=211, m_unitBuyPrice=1304.54, m_unitSellPrice=1204.54} is created...
Commodity{m_name='Krypton', m_unitVolume=7, m_decayRatio=0.76, m_currentSupplyAmount=185, m_unitBuyPrice=1371.72, m_unitSellPrice=1271.72} is created...
Commodity{m_name='Xenon', m_unitVolume=7, m_decayRatio=1.45, m_currentSupplyAmount=243, m_unitBuyPrice=1157.06, m_unitSellPrice=1057.06} is created...
Commodity{m_name='Nitrogen', m_unitVolume=14, m_decayRatio=0.55, m_currentSupplyAmount=163, m_unitBuyPrice=1068.68, m_unitSellPrice=968.6800000000001} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=10, m_decayRatio=0.87, m_currentSupplyAmount=218, m_unitBuyPrice=314.0, m_unitSellPrice=214.0} is created...
Commodity{m_name='Methane', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=222, m_unitBuyPrice=909.43, m_unitSellPrice=809.43} is created...
Commodity{m_name='Ammonia', m_unitVolume=12, m_decayRatio=0.62, m_currentSupplyAmount=298, m_unitBuyPrice=989.64, m_unitSellPrice=889.64} is created...
Commodity{m_name='Sulfur', m_unitVolume=7, m_decayRatio=0.96, m_currentSupplyAmount=159, m_unitBuyPrice=811.22, m_unitSellPrice=711.22} is created...
Commodity{m_name='Chlorine', m_unitVolume=5, m_decayRatio=1.13, m_currentSupplyAmount=165, m_unitBuyPrice=1215.21, m_unitSellPrice=1115.21} is created...
Commodity{m_name='Sodium', m_unitVolume=8, m_decayRatio=1.24, m_currentSupplyAmount=160, m_unitBuyPrice=523.55, m_unitSellPrice=423.54999999999995} is created...
Commodity{m_name='Potassium', m_unitVolume=5, m_decayRatio=0.99, m_currentSupplyAmount=220, m_unitBuyPrice=610.39, m_unitSellPrice=510.39} is created...
Commodity{m_name='Magnesium', m_unitVolume=13, m_decayRatio=0.89, m_currentSupplyAmount=280, m_unitBuyPrice=385.4, m_unitSellPrice=285.4} is created...
Commodity{m_name='Calcium', m_unitVolume=13, m_decayRatio=1.36, m_currentSupplyAmount=294, m_unitBuyPrice=1160.96, m_unitSellPrice=1060.96} is created...
Commodity{m_name='Phosphorus', m_unitVolume=8, m_decayRatio=0.84, m_currentSupplyAmount=170, m_unitBuyPrice=883.96, m_unitSellPrice=783.96} is created...
Commodity{m_name='Selenium', m_unitVolume=7, m_decayRatio=0.74, m_currentSupplyAmount=217, m_unitBuyPrice=367.23, m_unitSellPrice=267.23} is created...
Commodity{m_name='Fluorine', m_unitVolume=11, m_decayRatio=0.85, m_currentSupplyAmount=164, m_unitBuyPrice=482.21, m_unitSellPrice=382.21} is created...
Commodity{m_name='Bromine', m_unitVolume=14, m_decayRatio=0.55, m_currentSupplyAmount=235, m_unitBuyPrice=1460.44, m_unitSellPrice=1360.44} is created...
Commodity{m_name='Iodine', m_unitVolume=8, m_decayRatio=0.97, m_currentSupplyAmount=254, m_unitBuyPrice=703.7, m_unitSellPrice=603.7} is created...
Commodity{m_name='Lithium', m_unitVolume=8, m_decayRatio=0.73, m_currentSupplyAmount=273, m_unitBuyPrice=1108.14, m_unitSellPrice=1008.1400000000001} is created...
Commodity{m_name='Rubidium', m_unitVolume=10, m_decayRatio=0.9, m_currentSupplyAmount=216, m_unitBuyPrice=1296.98, m_unitSellPrice=1196.98} is created...
Commodity{m_name='Cesium', m_unitVolume=8, m_decayRatio=0.82, m_currentSupplyAmount=284, m_unitBuyPrice=758.88, m_unitSellPrice=658.88} is created...
Commodity{m_name='Boron', m_unitVolume=12, m_decayRatio=0.51, m_currentSupplyAmount=245, m_unitBuyPrice=432.89, m_unitSellPrice=332.89} is created...
Commodity{m_name='Silicon', m_unitVolume=14, m_decayRatio=0.6, m_currentSupplyAmount=274, m_unitBuyPrice=1336.96, m_unitSellPrice=1236.96} is created...
Commodity{m_name='Germanium', m_unitVolume=11, m_decayRatio=0.91, m_currentSupplyAmount=212, m_unitBuyPrice=1079.36, m_unitSellPrice=979.3599999999999} is created...
Commodity{m_name='Arsenic', m_unitVolume=6, m_decayRatio=0.83, m_currentSupplyAmount=252, m_unitBuyPrice=833.1, m_unitSellPrice=733.1} is created...
Commodity{m_name='Antimony', m_unitVolume=9, m_decayRatio=1.42, m_currentSupplyAmount=212, m_unitBuyPrice=214.16, m_unitSellPrice=114.16} is created...
Commodity{m_name='Bismuth', m_unitVolume=9, m_decayRatio=1.09, m_currentSupplyAmount=236, m_unitBuyPrice=1482.82, m_unitSellPrice=1382.82} is created...
Commodity{m_name='Cadmium', m_unitVolume=7, m_decayRatio=0.71, m_currentSupplyAmount=299, m_unitBuyPrice=517.48, m_unitSellPrice=417.48} is created...
Commodity{m_name='Gallium', m_unitVolume=11, m_decayRatio=1.23, m_currentSupplyAmount=242, m_unitBuyPrice=251.05, m_unitSellPrice=151.05} is created...
Commodity{m_name='Indium', m_unitVolume=6, m_decayRatio=1.25, m_currentSupplyAmount=290, m_unitBuyPrice=218.93, m_unitSellPrice=118.93} is created...
Commodity{m_name='Thallium', m_unitVolume=10, m_decayRatio=0.6, m_currentSupplyAmount=295, m_unitBuyPrice=1373.24, m_unitSellPrice=1273.24} is created...
Commodity{m_name='Lanthanum', m_unitVolume=6, m_decayRatio=0.64, m_currentSupplyAmount=274, m_unitBuyPrice=667.61, m_unitSellPrice=567.61} is created...
Commodity{m_name='Cerium', m_unitVolume=14, m_decayRatio=1.39, m_currentSupplyAmount=192, m_unitBuyPrice=1296.79, m_unitSellPrice=1196.79} is created...
Commodity{m_name='Praseodymium', m_unitVolume=12, m_decayRatio=0.92, m_currentSupplyAmount=173, m_unitBuyPrice=1371.44, m_unitSellPrice=1271.44} is created...
Commodity{m_name='Neodymium', m_unitVolume=10, m_decayRatio=1.28, m_currentSupplyAmount=242, m_unitBuyPrice=719.11, m_unitSellPrice=619.11} is created...
Commodity{m_name='Promethium', m_unitVolume=10, m_decayRatio=1.02, m_currentSupplyAmount=162, m_unitBuyPrice=1128.23, m_unitSellPrice=1028.23} is created...
Commodity{m_name='Samarium', m_unitVolume=13, m_decayRatio=0.92, m_currentSupplyAmount=192, m_unitBuyPrice=1434.59, m_unitSellPrice=1334.59} is created...
Commodity{m_name='Europium', m_unitVolume=5, m_decayRatio=0.5, m_currentSupplyAmount=250, m_unitBuyPrice=1163.7, m_unitSellPrice=1063.7} is created...
Commodity{m_name='Gadolinium', m_unitVolume=5, m_decayRatio=1.24, m_currentSupplyAmount=243, m_unitBuyPrice=1220.6, m_unitSellPrice=1120.6} is created...
Commodity{m_name='Terbium', m_unitVolume=5, m_decayRatio=0.98, m_currentSupplyAmount=262, m_unitBuyPrice=899.28, m_unitSellPrice=799.28} is created...
Commodity{m_name='Dysprosium', m_unitVolume=5, m_decayRatio=0.61, m_currentSupplyAmount=239, m_unitBuyPrice=797.16, m_unitSellPrice=697.16} is created...
Commodity{m_name='Holmium', m_unitVolume=8, m_decayRatio=1.42, m_currentSupplyAmount=279, m_unitBuyPrice=1287.61, m_unitSellPrice=1187.61} is created...
Commodity{m_name='Erbium', m_unitVolume=6, m_decayRatio=0.58, m_currentSupplyAmount=296, m_unitBuyPrice=618.26, m_unitSellPrice=518.26} is created...
Commodity{m_name='Thulium', m_unitVolume=8, m_decayRatio=1.1, m_currentSupplyAmount=266, m_unitBuyPrice=746.92, m_unitSellPrice=646.92} is created...



---------Market Nebula Shop is created...

Planet Salacia is created...

Commodity{m_name='Lithium', m_unitVolume=9, m_decayRatio=0.8, m_currentSupplyAmount=223, m_unitBuyPrice=726.12, m_unitSellPrice=626.12} is created...
Commodity{m_name='Titanium', m_unitVolume=8, m_decayRatio=1.1, m_currentSupplyAmount=153, m_unitBuyPrice=1019.63, m_unitSellPrice=919.63} is created...
Commodity{m_name='Platinum', m_unitVolume=7, m_decayRatio=1.49, m_currentSupplyAmount=207, m_unitBuyPrice=782.15, m_unitSellPrice=682.15} is created...
Commodity{m_name='Gold', m_unitVolume=12, m_decayRatio=1.19, m_currentSupplyAmount=183, m_unitBuyPrice=798.51, m_unitSellPrice=698.51} is created...
Commodity{m_name='Silver', m_unitVolume=10, m_decayRatio=1.27, m_currentSupplyAmount=158, m_unitBuyPrice=564.39, m_unitSellPrice=464.39} is created...
Commodity{m_name='Helium-3', m_unitVolume=13, m_decayRatio=1.02, m_currentSupplyAmount=181, m_unitBuyPrice=634.01, m_unitSellPrice=534.01} is created...
Commodity{m_name='Water', m_unitVolume=14, m_decayRatio=1.02, m_currentSupplyAmount=237, m_unitBuyPrice=1060.54, m_unitSellPrice=960.54} is created...
Commodity{m_name='Food', m_unitVolume=11, m_decayRatio=0.54, m_currentSupplyAmount=174, m_unitBuyPrice=404.13, m_unitSellPrice=304.13} is created...
Commodity{m_name='Oxygen', m_unitVolume=6, m_decayRatio=1.16, m_currentSupplyAmount=258, m_unitBuyPrice=1229.83, m_unitSellPrice=1129.83} is created...
Commodity{m_name='Hydrogen', m_unitVolume=6, m_decayRatio=0.58, m_currentSupplyAmount=283, m_unitBuyPrice=815.34, m_unitSellPrice=715.34} is created...
Commodity{m_name='Carbon', m_unitVolume=5, m_decayRatio=0.92, m_currentSupplyAmount=291, m_unitBuyPrice=722.92, m_unitSellPrice=622.92} is created...
Commodity{m_name='Iron', m_unitVolume=13, m_decayRatio=1.27, m_currentSupplyAmount=252, m_unitBuyPrice=984.99, m_unitSellPrice=884.99} is created...
Commodity{m_name='Copper', m_unitVolume=9, m_decayRatio=0.57, m_currentSupplyAmount=194, m_unitBuyPrice=1093.07, m_unitSellPrice=993.0699999999999} is created...
Commodity{m_name='Nickel', m_unitVolume=13, m_decayRatio=0.85, m_currentSupplyAmount=221, m_unitBuyPrice=982.08, m_unitSellPrice=882.08} is created...
Commodity{m_name='Aluminum', m_unitVolume=14, m_decayRatio=0.5, m_currentSupplyAmount=186, m_unitBuyPrice=902.12, m_unitSellPrice=802.12} is created...
Commodity{m_name='Tungsten', m_unitVolume=6, m_decayRatio=0.66, m_currentSupplyAmount=190, m_unitBuyPrice=906.5, m_unitSellPrice=806.5} is created...
Commodity{m_name='Palladium', m_unitVolume=10, m_decayRatio=0.7, m_currentSupplyAmount=218, m_unitBuyPrice=752.17, m_unitSellPrice=652.17} is created...
Commodity{m_name='Rhodium', m_unitVolume=14, m_decayRatio=0.91, m_currentSupplyAmount=235, m_unitBuyPrice=1229.64, m_unitSellPrice=1129.64} is created...
Commodity{m_name='Iridium', m_unitVolume=10, m_decayRatio=1.22, m_currentSupplyAmount=208, m_unitBuyPrice=1368.73, m_unitSellPrice=1268.73} is created...
Commodity{m_name='Cobalt', m_unitVolume=13, m_decayRatio=1.32, m_currentSupplyAmount=257, m_unitBuyPrice=666.99, m_unitSellPrice=566.99} is created...
Commodity{m_name='Mercury', m_unitVolume=12, m_decayRatio=0.86, m_currentSupplyAmount=261, m_unitBuyPrice=296.48, m_unitSellPrice=196.48000000000002} is created...
Commodity{m_name='Lead', m_unitVolume=8, m_decayRatio=1.22, m_currentSupplyAmount=203, m_unitBuyPrice=1122.98, m_unitSellPrice=1022.98} is created...
Commodity{m_name='Zinc', m_unitVolume=14, m_decayRatio=1.23, m_currentSupplyAmount=246, m_unitBuyPrice=1366.69, m_unitSellPrice=1266.69} is created...
Commodity{m_name='Tin', m_unitVolume=5, m_decayRatio=1.0, m_currentSupplyAmount=233, m_unitBuyPrice=528.42, m_unitSellPrice=428.41999999999996} is created...
Commodity{m_name='Beryllium', m_unitVolume=9, m_decayRatio=0.72, m_currentSupplyAmount=150, m_unitBuyPrice=311.17, m_unitSellPrice=211.17000000000002} is created...
Commodity{m_name='Uranium', m_unitVolume=11, m_decayRatio=0.64, m_currentSupplyAmount=178, m_unitBuyPrice=1414.27, m_unitSellPrice=1314.27} is created...
Commodity{m_name='Thorium', m_unitVolume=7, m_decayRatio=1.29, m_currentSupplyAmount=260, m_unitBuyPrice=1391.5, m_unitSellPrice=1291.5} is created...
Commodity{m_name='Plutonium', m_unitVolume=10, m_decayRatio=1.1, m_currentSupplyAmount=270, m_unitBuyPrice=1282.75, m_unitSellPrice=1182.75} is created...
Commodity{m_name='Neptunium', m_unitVolume=9, m_decayRatio=1.1, m_currentSupplyAmount=269, m_unitBuyPrice=1142.7, m_unitSellPrice=1042.7} is created...
Commodity{m_name='Radium', m_unitVolume=5, m_decayRatio=1.15, m_currentSupplyAmount=245, m_unitBuyPrice=719.07, m_unitSellPrice=619.07} is created...
Commodity{m_name='Neon', m_unitVolume=14, m_decayRatio=1.28, m_currentSupplyAmount=227, m_unitBuyPrice=284.4, m_unitSellPrice=184.39999999999998} is created...
Commodity{m_name='Argon', m_unitVolume=10, m_decayRatio=0.76, m_currentSupplyAmount=255, m_unitBuyPrice=323.94, m_unitSellPrice=223.94} is created...
Commodity{m_name='Krypton', m_unitVolume=13, m_decayRatio=1.3, m_currentSupplyAmount=159, m_unitBuyPrice=1479.32, m_unitSellPrice=1379.32} is created...
Commodity{m_name='Xenon', m_unitVolume=11, m_decayRatio=1.23, m_currentSupplyAmount=163, m_unitBuyPrice=547.87, m_unitSellPrice=447.87} is created...
Commodity{m_name='Nitrogen', m_unitVolume=8, m_decayRatio=0.81, m_currentSupplyAmount=298, m_unitBuyPrice=278.3, m_unitSellPrice=178.3} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=11, m_decayRatio=1.25, m_currentSupplyAmount=262, m_unitBuyPrice=1406.85, m_unitSellPrice=1306.85} is created...
Commodity{m_name='Methane', m_unitVolume=14, m_decayRatio=1.21, m_currentSupplyAmount=241, m_unitBuyPrice=959.84, m_unitSellPrice=859.84} is created...
Commodity{m_name='Ammonia', m_unitVolume=14, m_decayRatio=0.7, m_currentSupplyAmount=155, m_unitBuyPrice=313.05, m_unitSellPrice=213.05} is created...
Commodity{m_name='Sulfur', m_unitVolume=7, m_decayRatio=1.23, m_currentSupplyAmount=265, m_unitBuyPrice=1327.58, m_unitSellPrice=1227.58} is created...
Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25} is created...
Commodity{m_name='Sodium', m_unitVolume=7, m_decayRatio=1.01, m_currentSupplyAmount=176, m_unitBuyPrice=1495.91, m_unitSellPrice=1395.91} is created...
Commodity{m_name='Potassium', m_unitVolume=8, m_decayRatio=0.98, m_currentSupplyAmount=211, m_unitBuyPrice=1135.09, m_unitSellPrice=1035.09} is created...
Commodity{m_name='Magnesium', m_unitVolume=11, m_decayRatio=0.52, m_currentSupplyAmount=281, m_unitBuyPrice=955.48, m_unitSellPrice=855.48} is created...
Commodity{m_name='Calcium', m_unitVolume=14, m_decayRatio=1.02, m_currentSupplyAmount=254, m_unitBuyPrice=760.85, m_unitSellPrice=660.85} is created...
Commodity{m_name='Phosphorus', m_unitVolume=6, m_decayRatio=0.71, m_currentSupplyAmount=196, m_unitBuyPrice=826.23, m_unitSellPrice=726.23} is created...
Commodity{m_name='Selenium', m_unitVolume=8, m_decayRatio=0.89, m_currentSupplyAmount=286, m_unitBuyPrice=222.56, m_unitSellPrice=122.56} is created...
Commodity{m_name='Fluorine', m_unitVolume=14, m_decayRatio=0.68, m_currentSupplyAmount=297, m_unitBuyPrice=1094.12, m_unitSellPrice=994.1199999999999} is created...
Commodity{m_name='Bromine', m_unitVolume=8, m_decayRatio=1.33, m_currentSupplyAmount=290, m_unitBuyPrice=1244.0, m_unitSellPrice=1144.0} is created...
Commodity{m_name='Iodine', m_unitVolume=14, m_decayRatio=1.07, m_currentSupplyAmount=166, m_unitBuyPrice=366.08, m_unitSellPrice=266.08} is created...
Commodity{m_name='Lithium', m_unitVolume=9, m_decayRatio=0.97, m_currentSupplyAmount=255, m_unitBuyPrice=1370.25, m_unitSellPrice=1270.25} is created...
Commodity{m_name='Rubidium', m_unitVolume=9, m_decayRatio=0.83, m_currentSupplyAmount=203, m_unitBuyPrice=1118.12, m_unitSellPrice=1018.1199999999999} is created...
Commodity{m_name='Cesium', m_unitVolume=10, m_decayRatio=1.33, m_currentSupplyAmount=202, m_unitBuyPrice=303.35, m_unitSellPrice=203.35000000000002} is created...
Commodity{m_name='Boron', m_unitVolume=11, m_decayRatio=0.85, m_currentSupplyAmount=155, m_unitBuyPrice=803.02, m_unitSellPrice=703.02} is created...
Commodity{m_name='Silicon', m_unitVolume=14, m_decayRatio=0.52, m_currentSupplyAmount=198, m_unitBuyPrice=800.99, m_unitSellPrice=700.99} is created...
Commodity{m_name='Germanium', m_unitVolume=5, m_decayRatio=1.04, m_currentSupplyAmount=259, m_unitBuyPrice=353.4, m_unitSellPrice=253.39999999999998} is created...
Commodity{m_name='Arsenic', m_unitVolume=5, m_decayRatio=0.87, m_currentSupplyAmount=270, m_unitBuyPrice=923.35, m_unitSellPrice=823.35} is created...
Commodity{m_name='Antimony', m_unitVolume=8, m_decayRatio=0.53, m_currentSupplyAmount=185, m_unitBuyPrice=1277.29, m_unitSellPrice=1177.29} is created...
