Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]


Blackhole BlackHole-1 is created....

Galaxy G-1 is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.84, m_currentSupplyAmount=24, m_unitBuyPrice=1372.36, m_unitSellPrice=1872.36} is created...
Commodity{m_name='Helium-3', m_unitVolume=5, m_delayRatio=1.07, m_currentSupplyAmount=21, m_unitBuyPrice=1024.4, m_unitSellPrice=1524.4} is created...
Commodity{m_name='Water', m_unitVolume=6, m_delayRatio=0.92, m_currentSupplyAmount=28, m_unitBuyPrice=251.5, m_unitSellPrice=751.5} is created...
Commodity{m_name='Food', m_unitVolume=7, m_delayRatio=0.59, m_currentSupplyAmount=10, m_unitBuyPrice=1386.64, m_unitSellPrice=1886.64} is created...
Commodity{m_name='Oxygen', m_unitVolume=14, m_delayRatio=0.89, m_currentSupplyAmount=28, m_unitBuyPrice=1318.77, m_unitSellPrice=1818.77} is created...
Commodity{m_name='Hydrogen', m_unitVolume=14, m_delayRatio=0.86, m_currentSupplyAmount=17, m_unitBuyPrice=930.16, m_unitSellPrice=1430.1599999999999} is created...
Commodity{m_name='Carbon', m_unitVolume=12, m_delayRatio=0.96, m_currentSupplyAmount=22, m_unitBuyPrice=208.97, m_unitSellPrice=708.97} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_delayRatio=0.94, m_currentSupplyAmount=5, m_unitBuyPrice=827.44, m_unitSellPrice=1327.44} is created...
Commodity{m_name='Copper', m_unitVolume=7, m_delayRatio=0.77, m_currentSupplyAmount=25, m_unitBuyPrice=821.86, m_unitSellPrice=1321.8600000000001} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_delayRatio=0.73, m_currentSupplyAmount=5, m_unitBuyPrice=372.38, m_unitSellPrice=872.38} is created...
Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=0.53, m_currentSupplyAmount=23, m_unitBuyPrice=904.02, m_unitSellPrice=1404.02} is created...
Commodity{m_name='Tungsten', m_unitVolume=11, m_delayRatio=1.37, m_currentSupplyAmount=16, m_unitBuyPrice=1456.57, m_unitSellPrice=1956.57} is created...
Commodity{m_name='Palladium', m_unitVolume=6, m_delayRatio=0.92, m_currentSupplyAmount=22, m_unitBuyPrice=796.01, m_unitSellPrice=1296.01} is created...
Commodity{m_name='Rhodium', m_unitVolume=12, m_delayRatio=0.62, m_currentSupplyAmount=16, m_unitBuyPrice=1443.03, m_unitSellPrice=1943.03} is created...
Commodity{m_name='Iridium', m_unitVolume=12, m_delayRatio=1.47, m_currentSupplyAmount=18, m_unitBuyPrice=856.47, m_unitSellPrice=1356.47} is created...
Commodity{m_name='Cobalt', m_unitVolume=7, m_delayRatio=1.01, m_currentSupplyAmount=28, m_unitBuyPrice=1407.19, m_unitSellPrice=1907.19} is created...
Commodity{m_name='Mercury', m_unitVolume=10, m_delayRatio=0.75, m_currentSupplyAmount=5, m_unitBuyPrice=1345.74, m_unitSellPrice=1845.74} is created...
Commodity{m_name='Lead', m_unitVolume=7, m_delayRatio=0.62, m_currentSupplyAmount=13, m_unitBuyPrice=225.28, m_unitSellPrice=725.28} is created...



---------Market Jupiter Store is created...


Planet Varuna is created...

SpaceShip{m_cargos=[], m_name='Zero-G', m_price=25135.02, m_volumeCapacity=8924, m_speed=627, m_currentFuel=500, m_fuelCapacity=1825, fuelUsagePerLightYear=54} is created...
SpaceShip{m_cargos=[], m_name='Yosemite', m_price=38351.31, m_volumeCapacity=839, m_speed=890, m_currentFuel=500, m_fuelCapacity=1780, fuelUsagePerLightYear=34} is created...
SpaceShip{m_cargos=[], m_name='Xenith', m_price=5492.37, m_volumeCapacity=819, m_speed=234, m_currentFuel=500, m_fuelCapacity=1713, fuelUsagePerLightYear=51} is created...
SpaceShip{m_cargos=[], m_name='Warp', m_price=29648.19, m_volumeCapacity=9919, m_speed=789, m_currentFuel=500, m_fuelCapacity=1438, fuelUsagePerLightYear=42} is created...
SpaceShip{m_cargos=[], m_name='Vortex', m_price=4268.58, m_volumeCapacity=5330, m_speed=288, m_currentFuel=500, m_fuelCapacity=1740, fuelUsagePerLightYear=34} is created...
SpaceShip{m_cargos=[], m_name='Traverse', m_price=22908.86, m_volumeCapacity=9302, m_speed=425, m_currentFuel=500, m_fuelCapacity=1827, fuelUsagePerLightYear=36} is created...
SpaceShip{m_cargos=[], m_name='Stellar', m_price=32212.84, m_volumeCapacity=3713, m_speed=723, m_currentFuel=500, m_fuelCapacity=1701, fuelUsagePerLightYear=34} is created...
SpaceShip{m_cargos=[], m_name='Rocket', m_price=24352.3, m_volumeCapacity=6964, m_speed=518, m_currentFuel=500, m_fuelCapacity=1171, fuelUsagePerLightYear=22} is created...
SpaceShip{m_cargos=[], m_name='Quasar', m_price=36339.28, m_volumeCapacity=7541, m_speed=789, m_currentFuel=500, m_fuelCapacity=1439, fuelUsagePerLightYear=28} is created...
SpaceShip{m_cargos=[], m_name='Pulsar', m_price=20632.59, m_volumeCapacity=8211, m_speed=428, m_currentFuel=500, m_fuelCapacity=1384, fuelUsagePerLightYear=39} is created...
SpaceShip{m_cargos=[], m_name='Orbit', m_price=20333.82, m_volumeCapacity=3421, m_speed=457, m_currentFuel=500, m_fuelCapacity=1610, fuelUsagePerLightYear=48} is created...
SpaceShip{m_cargos=[], m_name='Nebula', m_price=11291.67, m_volumeCapacity=8331, m_speed=224, m_currentFuel=500, m_fuelCapacity=1194, fuelUsagePerLightYear=33} is created...
SpaceShip{m_cargos=[], m_name='Meteorite', m_price=31053.76, m_volumeCapacity=1358, m_speed=776, m_currentFuel=500, m_fuelCapacity=1066, fuelUsagePerLightYear=20} is created...







Player Nuri Can is prepared for game
---- Current Planet: Planet{m_name='Chaos', m_unitFuelPrice=48.28, m_parkingPricePerTurn=10.4, m_market=Uranus Bazaar}, SpaceShip: SpaceShip{m_cargos=[], m_name='Zero-G', m_price=25135.02, m_volumeCapacity=8924, m_speed=627, m_currentFuel=500, m_fuelCapacity=1825, fuelUsagePerLightYear=54}




Player John is prepared for game
---- Current Planet: Planet{m_name='Tyche', m_unitFuelPrice=43.64, m_parkingPricePerTurn=13.14, m_market=Meteorite Store}, SpaceShip: SpaceShip{m_cargos=[], m_name='Xenith', m_price=5492.37, m_volumeCapacity=819, m_speed=234, m_currentFuel=500, m_fuelCapacity=1713, fuelUsagePerLightYear=51}




Player Anastasia is prepared for game
---- Current Planet: Planet{m_name='Salacia', m_unitFuelPrice=44.91, m_parkingPricePerTurn=14.33, m_market=Nebula Shop}, SpaceShip: SpaceShip{m_cargos=[], m_name='Warp', m_price=29648.19, m_volumeCapacity=9919, m_speed=789, m_currentFuel=500, m_fuelCapacity=1438, fuelUsagePerLightYear=42}
