Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.8, m_currentSupplyAmount=25, m_unitBuyPrice=889.36, m_unitSellPrice=789.36} is created...
SpaceShip{, m_name='Zero-G', m_price=26917.2, m_volumeCapacity=2440, m_speed=809, m_currentFuel=500, m_fuelCapacity=1751, fuelUsagePerLightYear=34
m_cargos=[]} is created...
SpaceShip{, m_name='Yosemite', m_price=9039.1, m_volumeCapacity=4473, m_speed=102, m_currentFuel=500, m_fuelCapacity=1783, fuelUsagePerLightYear=34
m_cargos=[]} is created...
SpaceShip{, m_name='Xenith', m_price=36650.34, m_volumeCapacity=10190, m_speed=778, m_currentFuel=500, m_fuelCapacity=1771, fuelUsagePerLightYear=34
m_cargos=[]} is created...
SpaceShip{, m_name='Warp', m_price=44348.81, m_volumeCapacity=6769, m_speed=1050, m_currentFuel=500, m_fuelCapacity=1905, fuelUsagePerLightYear=57
m_cargos=[]} is created...
SpaceShip{, m_name='Vortex', m_price=41825.76, m_volumeCapacity=2771, m_speed=1012, m_currentFuel=500, m_fuelCapacity=1528, fuelUsagePerLightYear=30
m_cargos=[]} is created...
SpaceShip{, m_name='Traverse', m_price=7658.67, m_volumeCapacity=1124, m_speed=208, m_currentFuel=500, m_fuelCapacity=1087, fuelUsagePerLightYear=20
m_cargos=[]} is created...
SpaceShip{, m_name='Stellar', m_price=33315.47, m_volumeCapacity=9572, m_speed=893, m_currentFuel=500, m_fuelCapacity=1522, fuelUsagePerLightYear=30
m_cargos=[]} is created...
SpaceShip{, m_name='Rocket', m_price=37017.9, m_volumeCapacity=8961, m_speed=823, m_currentFuel=500, m_fuelCapacity=1205, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Quasar', m_price=16791.42, m_volumeCapacity=1759, m_speed=452, m_currentFuel=500, m_fuelCapacity=1990, fuelUsagePerLightYear=57
m_cargos=[]} is created...
SpaceShip{, m_name='Pulsar', m_price=49952.4, m_volumeCapacity=1853, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1926, fuelUsagePerLightYear=38
m_cargos=[]} is created...
SpaceShip{, m_name='Orbit', m_price=18354.99, m_volumeCapacity=9422, m_speed=348, m_currentFuel=500, m_fuelCapacity=1175, fuelUsagePerLightYear=22
m_cargos=[]} is created...
SpaceShip{, m_name='Nebula', m_price=8391.71, m_volumeCapacity=4854, m_speed=190, m_currentFuel=500, m_fuelCapacity=1469, fuelUsagePerLightYear=28
m_cargos=[]} is created...
SpaceShip{, m_name='Meteorite', m_price=45803.16, m_volumeCapacity=2430, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1236, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Lunar', m_price=44073.75, m_volumeCapacity=1686, m_speed=1079, m_currentFuel=500, m_fuelCapacity=1259, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Jetstream', m_price=33078.84, m_volumeCapacity=10271, m_speed=815, m_currentFuel=500, m_fuelCapacity=1423, fuelUsagePerLightYear=42
m_cargos=[]} is created...
SpaceShip{, m_name='Hawk', m_price=16446.43, m_volumeCapacity=6752, m_speed=486, m_currentFuel=500, m_fuelCapacity=1098, fuelUsagePerLightYear=30
m_cargos=[]} is created...
SpaceShip{, m_name='Equinox', m_price=29485.48, m_volumeCapacity=1611, m_speed=847, m_currentFuel=500, m_fuelCapacity=1827, fuelUsagePerLightYear=54
m_cargos=[]} is created...
SpaceShip{, m_name='Dragonfly', m_price=9728.54, m_volumeCapacity=9965, m_speed=153, m_currentFuel=500, m_fuelCapacity=1601, fuelUsagePerLightYear=48
m_cargos=[]} is created...
SpaceShip{, m_name='Cosmic', m_price=41137.14, m_volumeCapacity=5018, m_speed=1193, m_currentFuel=500, m_fuelCapacity=1960, fuelUsagePerLightYear=57
m_cargos=[]} is created...
SpaceShip{, m_name='Blaze', m_price=27571.99, m_volumeCapacity=892, m_speed=806, m_currentFuel=500, m_fuelCapacity=1603, fuelUsagePerLightYear=48
m_cargos=[]} is created...







Player Nuri Can is prepared for game
---- Current Planet: Planet{m_name='Varda', m_unitFuelPrice=31.19, m_parkingPricePerTurn=18.81, m_market=Comet Depot}, SpaceShip: SpaceShip{, m_name='Zero-G', m_price=26917.2, m_volumeCapacity=2440, m_speed=809, m_currentFuel=500, m_fuelCapacity=1751, fuelUsagePerLightYear=34
m_cargos=[]}




Player John is prepared for game
---- Current Planet: Planet{m_name='Gonggong', m_unitFuelPrice=42.55, m_parkingPricePerTurn=21.47, m_market=Stardust Mall}, SpaceShip: SpaceShip{, m_name='Yosemite', m_price=9039.1, m_volumeCapacity=4473, m_speed=102, m_currentFuel=500, m_fuelCapacity=1783, fuelUsagePerLightYear=34
m_cargos=[]}




Player Anastasia is prepared for game
---- Current Planet: Planet{m_name='Tyche', m_unitFuelPrice=18.84, m_parkingPricePerTurn=26.5, m_market=Meteorite Store}, SpaceShip: SpaceShip{, m_name='Xenith', m_price=36650.34, m_volumeCapacity=10190, m_speed=778, m_currentFuel=500, m_fuelCapacity=1771, fuelUsagePerLightYear=34
m_cargos=[]}

--------------------SHOPPING--------------------------------
Nuri Can on shopping on Varda planet with $123082,80
[Nuri Can] bought something: Rest Of Amount: $46799,83
Shopping List:
Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=18, m_unitBuyPrice=547.93, m_unitSellPrice=447.92999999999995}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=0.72, m_currentSupplyAmount=25, m_unitBuyPrice=571.57, m_unitSellPrice=471.57000000000005}, quantityOfCommodity=25}

Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=8, m_delayRatio=0.87, m_currentSupplyAmount=27, m_unitBuyPrice=653.59, m_unitSellPrice=553.59}, quantityOfCommodity=1}

--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $140960,90
[John] bought something: Rest Of Amount: $13459,98
Shopping List:
Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.28, m_currentSupplyAmount=26, m_unitBuyPrice=397.38, m_unitSellPrice=297.38}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=13, m_delayRatio=0.85, m_currentSupplyAmount=7, m_unitBuyPrice=405.4, m_unitSellPrice=305.4}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=14, m_delayRatio=1.49, m_currentSupplyAmount=17, m_unitBuyPrice=474.6, m_unitSellPrice=374.6}, quantityOfCommodity=2}

--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $113349,66
[Anastasia] bought something: Rest Of Amount: $-14151,26
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $46799,83
[Nuri Can] sold something Rest of Amount: $73270,75
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $13459,98
[John] sold something Rest of Amount: $15222,32
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $-14151,26

--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $73270,75
Spaceship: Zero-G [500/1751], fuelUsage: 34, unitPrice: $31,19
[Nuri Can] bought fuel. [1747/1751] Total = $1247, Rest Of Amount: $72023,75
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $15222,32
Spaceship: Yosemite [500/1783], fuelUsage: 34, unitPrice: $42,55
[John] bought fuel. [1776/1783] Total = $1276, Rest Of Amount: $13946,32
--------------------BUY FUEL--------------------------------

Anastasia on fuel station but who not have enough money!

--------------------SHOPPING--------------------------------
Nuri Can on shopping on Varda planet with $72023,75
[Nuri Can] bought something: Rest Of Amount: $-55477,17
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $13946,32
[John] bought something: Rest Of Amount: $-113554,60
Shopping List:
--------------------SHOPPING--------------------------------

Anastasia on shopping but who not have enough money!

--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $-55477,17
[Nuri Can] sold something Rest of Amount: $-47670,70
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $-113554,60
[John] sold something Rest of Amount: $-92817,87
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $-14151,26
Nuri Can on fuel station but who not have enough money!
John on fuel station but who not have enough money!
Anastasia on fuel station but who not have enough money!
Nuri Can on shopping but who not have enough money!
John on shopping but who not have enough money!
Anastasia on shopping but who not have enough money!

--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $-47670,70
[Nuri Can] sold something Rest of Amount: $-47670,70
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

